"Championship Division","Year","Make","Model","Special Access","Reward","Most recent game","DLC Date/Pack","FH4","FM7","FH3","FM6","Apex","FH2","FM5","FH1","FM4","FM3","FM2","FM1","# Titles","FE Boost","Rarity","Buy Value","Class","PI","S"
"Modern Sports Cars","2017","Abarth","124 Spider","","","FH4","","FH4","DLC","","","","","","","","","","","2","","Rare","43,500","C","577",""
"Hot Hatch","2016","Abarth","695 Biposto","","","FH4","","FH4","FM7","FH3","DLC","","","","","","","","","4","","Rare","48,000","B","607","5.7"
"Classic Rally","1980","Abarth","Fiat 131","","","FH4","","FH4","FM7","FH3","FM6","","FH2","DLC","","FM4","DLC","","","8","","Rare","38,000","D","449",""
"Cult Cars","1968","Abarth","595 esseesse","","","FH4","","FH4","FM7","FH3","FM6","","DLC","","FH1","","","","","6","","Common","35,000","D","100","3.9"
"Modern Super Cars","2017","Acura","NSX","","","FH4","","FH4","FM7","DLC","","","","","","","","","","3","","Rare","170,000","S1","850",""
"Retro Hot Hatch","2002","Acura","RSX Type-S","","","FH4","","FH4","FM7","FH3","FM6","","FH2","DLC","","FM4","FM3","FM2","FM1","10","","Common","25,000","C","588",""
"Retro Hot Hatch","2001","Acura","Integra Type-R","","","FH4","","FH4","FM7","FH3","FM6","","DLC","FM5","","FM4","FM3","FM2","FM1","10","","Common","25,000","C","596",""
"Sports Utility Heroes","2018","Alfa Romeo","Stelvio Quadrifoglio","DLC store","Free w/DLC","FH4","20181109","DLC","","","","","","","","","","","","1","","","","","",""
"Super Saloons","2017","Alfa Romeo","Giulia Quadrifoglio","","Loyalty Rewards","FH4","","FH4","DLC","","","","","","","","","","","2","","Rare","120,000","A","795",""
"Super Saloons","2016","Alfa Romeo","Giulia Quadrifoglio Forza Edition","Exclusive","Wheelspin","FH4","","FE","","","","","","","","","","","","1","Event Influence","FE","370,000","S1","812","7.7"
"Modern Sports Cars","2014","Alfa Romeo","4C","","","FH4","","FH4","FM7","FH3","FM6","","DLC","","","","","","","5","","Common","74,000","A","770",""
